struct planet
hotC {soilColor:c}
clouds 0.1 * {climate:clouds}
speckleC {landscape:speckleC}

surface rocks
desc A rocky desert lit by a {sun:brightness} {sun:color} sun. {landscape:desc} {flora:land}
lurk in nooks and crannies.
ocean no
land yes
dry yes
ground stone
hab 4 {landscape:hab}
sze 8 {landscape:sze}
min {landscape:min}
watL -2
rive 0
coldC {rockColor:c}
temperateC {soilColor:c}
warmC {rockColor:c}
hotC {rockColor:c}
clouds 0.1 * {climate:clouds}
speckleC {landscape:speckleC}

surface jaggedRocks
desc A desert of jagged rocks. {landscape:desc} {flora:land}
lurk in nooks and crannies.
ocean no
land yes
dry yes
ground stone
hab 4 {landscape:hab}
sze 8 {landscape:sze}
min {landscape:min}
watL -2
rive 0
coldC {rockColor:c}
temperateC {soilColor:c}
warmC {rockColor:c}
hotC {rockColor:c}
clouds 0.1 * {climate:clouds}
speckleC {landscape:speckleC}

climate veryCold
blocker sun brightBlue
blocker sun gentleYellow
blocker sun harshRed
blocker surface jungle
blocker surface swamps
blocker surface islands
blocker surface muddy
blocker surface continents
blocker surface supercontinent
blocker surface forests
blocker surface scatteredforests
blocker surface desert
ocean ocean covered by a thick ice sheet
seas seas covered with thick ice sheets
lakes frozen lakes
hab -2
temp -1.95
clouds 0.5

climate cold
blocker sun brightBlue
blocker sun gentleYellow
blocker surface icyDesert
ocean ocean covered by ice everywhere except near the equator
seas seas mostly covered with ice
lakes frozen lakes
temp -1.3
clouds 0.85

climate temperate
blocker sun dimWhite
blocker sun dimBlue
blocker surface icyDesert
blocker surface tundra
ocean ocean mostly free of ice, except at the poles
seas seas
lakes lakes
temp 0.0
clouds 1.0

climate hot
blocker sun dimWhite
blocker sun dimBlue
blocker surface icyDesert
blocker surface tundra
ocean ocean
seas seas
lakes warm lakes
temp 0.7
clouds 1.3

climate veryHot
blocker sun dimWhite
blocker sun gentleYellow
blocker sun wanYellow
blocker sun dimBlue
blocker surface icyDesert
blocker surface tundra
ocean ocean that is constantly steaming
seas seas that are constantly steaming
lakes boiling lakes
hab -2
temp 1.8
clouds 0.8

soilColor red
cap Red
c [0.56, 0.19, 0.1]
soilColor grey
cap Grey
c [0.46, 0.43, 0.43]
soilColor brown
cap Brown
c [0.52, 0.35, 0.26]
soilColor black
cap Black
c [0.25, 0.25, 0.28]

rockColor red
cap Red
c [0.53, 0.14, 0.04]
rockColor grey
cap Grey
c [0.39, 0.39, 0.41]
rockColor white
cap White
c [0.77, 0.79, 0.8]
rockColor black
cap Black
c [0.1, 0.1, 0.13]
rockColor dark green
cap Dark green
c [0.2, 0.3, 0.25]
rockColor dark blue
cap Dark blue
c [0.16, 0.23, 0.29]
rockColor speckled
cap Speckled
c [0.49, 0.46, 0.47]

landscape rocks
blocker surface:land no
blocker surface rocks
blocker surface jaggedRocks
desc Huge {rockColor} rocks litter the land.
speckleC {rockColor:c}

landscape mountains
blocker surface:land no
blocker surface muddy
desc Tall mountains rise towards the sky.
speckleC {rockColor:c}

landscape sinkholes
blocker surface:land no
blocker surface islands
desc Sinkholes dot the land.
speckleC {soilColor:c}

landscape fissures
blocker surface:land no
desc Noxious gases erupt from deep fissures.
hab -2
speckleC [0.75, 0.69, 0.48]

landscape rockSpires
blocker surface:land no
desc Spires of sharp stone interrupt the otherwise flat terrain.
speckleC {rockColor:c}

landscape sandBeach
blocker surface:land no
blocker surface:ocean no
desc There are wide beaches of fine {soilColor} sand.
speckleC {flora:temperateC}

landscape rockBeach
blocker surface:land no
blocker surface:ocean no
desc There are wide, {rockColor}, rocky beaches.
speckleC {flora:temperateC}

landscape maze
blocker surface:land no
blocker surface swamps
blocker surface icyDesert
blocker surface desert
blocker surface rocks
blocker surface jaggedRocks
blocker surface muddy
desc The land is a maze of steep valleys.
speckleC {flora:coldC}

landscape plateaus
blocker surface:land no
blocker surface islands
blocker surface swamps
blocker surface muddy
desc There are large plateaus with steep sides.
speckleC {flora:warmC}

landscape plains
blocker surface:land no
blocker surface swamps
blocker surface jungle
blocker surface forests
blocker surface icyDesert
blocker surface desert
blocker surface rocks
blocker surface jaggedRocks
blocker surface muddy
desc Great plains stretch under the {sun:brightness} {sun:color} sun.
speckleC {flora:hotC}

landscape hills
blocker surface:land no
blocker surface desert
blocker surface jaggedRocks
blocker surface icyDesert
blocker surface rocks
blocker surface swamps
blocker surface jungle
blocker surface forests
blocker surface muddy
blocker surface jaggedRocks
desc There are gentle rolling hills.
speckleC {flora:temperateC}

landscape canyons
blocker surface:land no
blocker surface islands
desc Deep canyons cut into the planet's crust.
sze -1
min +2
speckleC {soilColor:c}

landscape tunnels
blocker surface:land no
blocker surface muddy
desc A network of tunnels extends under much of the surface.
sze +3
min +1
speckleC {soilColor:c}

landscape dustBasins
blocker surface:land no
blocker surface:dry no
desc Basins of {soilColor} dust.
sze -1
speckleC {soilColor:c}

landscape hexCols
blocker surface:land no
desc Towering columns of hexagonal {rockColor} stone.
min +1
speckleC {rockColor:c}

landscape fossilizedForests
blocker surface:land no
desc There are extensive fossilized forests.
speckleC {rockColor:c}

landscape slime
blocker surface:land no
blocker surface:dry yes
blocker climate veryCold
desc The ground is covered in thick {leafColor} slime.
hab -1
speckleC {leafColor:temperateC}

landscape tidalPlains
blocker surface:land no
blocker surface:ocean no
blocker climate veryCold
desc There are great tidal plains.
hab +1
speckleC {flora:temperateC}

landscape cenotes
blocker surface:land no
blocker climate veryCold
blocker surface:dry yes
desc There are deep water-filled cenotes.
hab +1
speckleC [0.050980392, 0.215686275, 0.380392157]

landscape bogs
blocker surface:land no
blocker climate veryCold
blocker surface:dry yes
desc There are sprawling {soilColor} bogs.
sze -1
speckleC {soilColor:c}

landscape waterCaves
blocker surface:land no
blocker climate veryCold
blocker surface:dry yes
desc Large water-filled caves are present just beneath the surface.
hab +1
speckleC {flora:warmC}

landscape nothingSpecial
desc  
speckleC {flora:temperateC}

special radioactive
desc Much of the planet is heavily radioactive.
hab -2
min +1
cloudC [0.8, 0.85, 0.9]
hazeC [0.2, 0.24, 0.25]
oceanC {lifeSpecial:oceanC}

special giantMoon
desc A giant moon looms in the sky.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special darkness
desc Due to a celestial conjunction, the planet is plunged into darkness every {prime} years.
hab -1
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special manyMoons
desc Many moons can be seen in the sky.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special dustBand
desc A band of glittering dust can be seen in the sky.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special cloudCover
desc The sky is constantly cloudy.
clouds + 2.4
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special constantRain
blocker surface:land no
blocker surface:dry yes
desc It is always raining.
clouds + 0.3
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special suddenRain
blocker surface:land no
blocker surface:dry yes
desc There are sudden, violent rains.
clouds + 0.2
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special drizzle
blocker surface:land no
blocker surface:dry yes
desc There is a constant drizzle.
clouds + 0.2
hazeC {lifeSpecial:hazeC}

special fog
blocker surface:land no
blocker surface:dry yes
desc There are frequent fogs.
clouds + 0.7
cloudC [0.7, 0.7, 0.7]
hazeC [0.4, 0.4, 0.4]
oceanC {lifeSpecial:oceanC}

special impactCrater
blocker surface deepOcean
blocker surface ocean
desc The remains of an ancient, massive impact crater can be seen all the way from orbit.
min +1
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special dustStorms
blocker surface:land no
blocker surface:dry no
desc Constant dust storms make it hard to see anything.
hab -1
clouds + 0.3
cloudC {soilColor:c}
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special snowStorms
blocker climate temperate
blocker climate hot
blocker climate veryHot
blocker surface:dry yes
desc Constant snowstorms make it hard to see anything.
hab -1
clouds + 0.4
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special hailStorms
blocker climate temperate
blocker climate hot
blocker climate veryHot
blocker surface:dry yes
desc Constant hail storms batter the surface.
hab -1
clouds + 0.3
oceanC {lifeSpecial:oceanC}

special hurricanes
blocker climate veryCold
blocker surface:dry yes
desc Constant hurricanes ravage the surface.
hab -1
clouds + 0.7
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special iceSpires
blocker surface:land no
blocker climate temperate
blocker climate hot
blocker climate veryHot
desc Tall ice spires formed by an unknown process cover much of the ground.
sze -1
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special slowDayCycle
desc A single day takes a very long time.
rotspeedMult * 0.1
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special noStars
desc An interstellar dust cloud hides most of the stars in the night sky.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special fastDayCycle
desc Day and night rapidly follow on from each other.
rotspeedMult * 3
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special heavyGravity
desc The gravity is very strong.
hab -1
sze +2
min -1
clouds - 0.2
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special lowGravity
desc The gravity is quite low.
sze -1
clouds - 0.2
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special thinAir
desc The air is thin.
hab -1
clouds - 0.7
hazeC [0.1, 0.1, 0.12]
oceanC {lifeSpecial:oceanC}

special thickAir
desc The air pressure is very high.
hab -1
hazeC [0.3, 0.3, 0.4]
oceanC {lifeSpecial:oceanC}

special electricalStorms
desc Powerful electrical storms disrupt electronics and light up the sky.
hab -1
sci -1
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special solarFlares
desc Frequent strong solar flares cause beautiful displays of light in the sky and make electronics all but useless.
hab -1
sci -1
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special coldAir
blocker climate temperate
blocker climate hot
blocker climate veryHot
desc The air is bitterly cold.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special hotAir
blocker climate temperate
blocker climate cold
blocker climate veryCold
desc The air is almost unbearably hot.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special coldWind
blocker climate temperate
blocker climate hot
blocker climate veryHot
desc There is a constant cold wind.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special hotWind
blocker climate temperate
blocker climate cold
blocker climate veryCold
desc There is a constant hot wind.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special suddenColdWind
blocker climate temperate
blocker climate hot
blocker climate veryHot
desc There are sudden cold winds.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special suddenHotWind
blocker climate temperate
blocker climate cold
blocker climate veryCold
desc There are sudden hot winds.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special poisonedSoil
blocker surface:land no
desc The soil is poisoned with heavy metals.
hab -3
min +1
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special richSurface
blocker surface:land no
desc Deposits of valuable ores can be seen all over the surface.
min +3
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special deepRiches
blocker surface:land yes
desc There are deposits of valuable ores in the ocean depths.
min +2
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special petroleum
blocker surface:land no
desc There are deposits of a petroleum-like substance just under the surface.
min +3
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special constantWind
desc A constant wind whips around the planet.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special shootingStars
desc There are frequent shooting stars.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special variableGravity
desc The gravity at the poles is much stronger than at the equator.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special radioDust
blocker surface:land no
blocker surface:dry no
desc Radioactive dust pollutes the air.
hab -4
hazeC [0.4, 0.42, 0.45]
oceanC {lifeSpecial:oceanC}

special volcanoes
blocker surface:land no
desc There are many active volcanoes.
hab -1
sze -2
min +1
clouds + 0.7
cloudC {soilColor:c}
hazeC {soilColor:c}
oceanC {lifeSpecial:oceanC}

special dormantVolcanoes
blocker surface:land no
desc There are many dormant volcanoes.
sze -1
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special dormantOceanVolcanoes
blocker surface:ocean no
desc There are many dormant underwater volcanoes.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special meteoriteHail
desc There is a constant hail of small meteorite impacts.
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

special colorWater
blocker surface:dry yes
desc The water is colored {plantDecoColor} by microorganisms.
hab -1
hazeC {lifeSpecial:hazeC}
oceanC {plantDecoColor:c}

special ecoCollapseCycle
desc The ecosystem of the planet goes through a cycle of collapsing every few hundred years.
hab -1
sci +1
hazeC {lifeSpecial:hazeC}
oceanC {lifeSpecial:oceanC}

symmetry 2
many eight
waterPropulsion tails
fewLegged four-legged
fold bilateral
some two
nPods bipeds
nGons blobs
nPedal bipedal

symmetry 3
many nine
waterPropulsion siphons
fewLegged three-legged
fold threefold
some three
nPods tripods
nGons triangles
nPedal tripedal

symmetry 5
many ten
waterPropulsion flippers
fewLegged five-legged
fold fivefold
some five
nPods pentapods
nGons pentagons
nPedal five-legged

symmetry 6
many six
waterPropulsion undulating bodies
fewLegged six-legged
fold hexagonal
some six
nPods hexapods
nGons hexagons
nPedal six-legged

symmetry 0
many many
waterPropulsion mass of tentacles
fewLegged tentacular
fold no
some several
nPods heptapods
nGons blobs
nPedal tentacular

leafColor green
coldC [0.250980392157, 0.266666666667, 0.164705882353]
temperateC [0.239215686275, 0.333333333333, 0.137254901961]
warmC [0.223529411765, 0.501960784314, 0.121568627451]
hotC [0.486274509804, 0.458823529412, 0.117647058824]
leafColor red
coldC [0.521568627451, 0.262745098039, 0.180392156863]
temperateC [0.745098039216, 0.133333333333, 0.176470588235]
warmC [0.654901960784, 0.0823529411765, 0.101960784314]
hotC [0.760784313725, 0.274509803922, 0.133333333333]
blocker sun dullRed
blocker sun harshRed
leafColor orange
coldC [0.709803921569, 0.325490196078, 0.0313725490196]
temperateC [0.78431372549, 0.364705882353, 0.0705882352941]
warmC [0.83137254902, 0.309803921569, 0.0352941176471]
hotC [0.996078431373, 0.592156862745, 0.0078431372549]
leafColor purple
coldC [0.4, 0.419607843137, 0.443137254902]
temperateC [0.380392156863, 0.376470588235, 0.41568627451]
warmC [0.309803921569, 0.223529411765, 0.345098039216]
hotC [0.376470588235, 0.227450980392, 0.372549019608]
leafColor black
coldC [0.180392156863, 0.2, 0.2]
temperateC [0.192156862745, 0.239215686275, 0.219607843137]
warmC [0.109803921569, 0.117647058824, 0.121568627451]
hotC [0.454901960784, 0.388235294118, 0.364705882353]
leafColor blue
coldC [0.160784313725, 0.470588235294, 0.529411764706]
temperateC [0.145098039216, 0.411764705882, 0.490196078431]
warmC [0.137254901961, 0.450980392157, 0.603921568627]
hotC [0.149019607843, 0.462745098039, 0.525490196078]
blocker sun brightBlue
blocker sun dimBlue
leafColor white
blocker flora deepForests
blocker flora treeTowers
blocker flora dottedShrubs
coldC [0.756862745098, 0.717647058824, 0.549019607843]
temperateC [0.807843137255, 0.81568627451, 0.721568627451]
warmC [0.729411764706, 0.729411764706, 0.729411764706]
hotC [0.678431372549, 0.643137254902, 0.560784313725]
leafColor yellow
coldC [0.737254901961, 0.439215686275, 0.321568627451]
temperateC [0.988235294118, 0.839215686275, 0.0941176470588]
warmC [0.996078431373, 0.823529411765, 0.0666666666667]
hotC [0.839215686275, 0.760784313725, 0.466666666667]
leafColor crimson
coldC [0.486274509804, 0.223529411765, 0.0823529411765]
temperateC [0.83137254902, 0.0941176470588, 0.0745098039216]
warmC [0.980392156863, 0.0, 0.0980392156863]
hotC [0.960784313725, 0.180392156863, 0.160784313725]
leafColor pink
coldC [0.733333333333, 0.0941176470588, 0.282352941176]
temperateC [0.83137254902, 0.364705882353, 0.537254901961]
warmC [0.807843137255, 0.380392156863, 0.560784313725]
hotC [0.639215686275, 0.278431372549, 0.38431372549]
leafColor light blue
coldC [0.278431372549, 0.588235294118, 0.647058823529]
temperateC [0.262745098039, 0.529411764706, 0.607843137255]
warmC [0.254901960784, 0.56862745098, 0.721568627451]
hotC [0.266666666667, 0.580392156863, 0.643137254902]
leafColor dark green
coldC [0.133333333333, 0.188235294118, 0.0470588235294]
temperateC [0.121568627451, 0.254901960784, 0.0196078431373]
warmC [0.105882352941, 0.423529411765, 0.00392156862745]
hotC [0.36862745098, 0.380392156863, 0.0]
leafColor grey
coldC [0.498039215686, 0.43137254902, 0.376470588235]
temperateC [0.63137254902, 0.623529411765, 0.603921568627]
warmC [0.6, 0.6, 0.592156862745]
hotC [0.478431372549, 0.486274509804, 0.486274509804]
leafColor dark orange
coldC [0.552941176471, 0.16862745098, 0.0]
temperateC [0.627450980392, 0.207843137255, 0.0]
warmC [0.674509803922, 0.152941176471, 0.0]
hotC [0.839215686275, 0.435294117647, 0.0]
leafColor light green
coldC [0.329411764706, 0.38431372549, 0.243137254902]
temperateC [0.317647058824, 0.450980392157, 0.21568627451]
warmC [0.301960784314, 0.619607843137, 0.2]
hotC [0.564705882353, 0.576470588235, 0.196078431373]
leafColor brown
coldC [0.564705882353, 0.254901960784, 0.18431372549]
temperateC [0.662745098039, 0.317647058824, 0.196078431373]
warmC [0.556862745098, 0.23137254902, 0.172549019608]
hotC [0.937254901961, 0.592156862745, 0.360784313725]

animalColor black
cap Black
animalColor striped
cap Striped
animalColor spotted
cap Spotted
animalColor red
cap Red
animalColor brown
cap Brown
animalColor white
cap White
animalColor many-colored
cap Many-colored
animalColor orange
cap Orange
animalColor mottled
cap Mottled
animalColor translucent
cap Translucent
animalColor yellow
cap Yellow
animalColor crimson
cap Crimson
animalColor pink
cap Pink
animalColor light blue
cap Light blue
animalColor dark green
cap Dark green
animalColor grey
cap Grey
animalColor dark orange
cap Dark orange
animalColor light green
cap Light green
animalColor dark grey
cap Dark grey
animalColor scintillating
cap Scintillating
animalColor glowing
cap Glowing

animalTexture feathered
animalTexture furry
blocker climate veryHot
animalTexture smooth-skinned
blocker climate veryCold
animalTexture scaly
animalTexture spongy
blocker climate veryCold
animalTexture spiny
animalTexture fuzzy
animalTexture muscular
animalTexture armored
animalTexture gelatinous
animalTexture rugose
animalTexture segmented
animalTexture leathery

plantDecoColor red
c [0.745098039216, 0.133333333333, 0.176470588235]
plantDecoColor green
c [0.239215686275, 0.333333333333, 0.137254901961]
plantDecoColor orange
c [0.78431372549, 0.364705882353, 0.0705882352941]
plantDecoColor purple
c [0.380392156863, 0.376470588235, 0.41568627451]
plantDecoColor black
